Unloading the cpe module is insufficient to restore the system defaults.
Please run 'source
/opt/cray/pe/cpe/23.12/restore_lmod_system_defaults.[csh|sh]'. 

Lmod is automatically replacing "cce/17.0.0" with "nvhpc/24.3".
PI = 3.141592653589768 computed in 0.8287 seconds
PI = 3.141592653589768 computed in 0.8193 seconds
PI = 3.141592653589768 computed in 0.8176 seconds
PI = 3.141592653589768 computed in 0.8185 seconds
PI = 3.141592653589768 computed in 0.8273 seconds
PI = 3.141592653589768 computed in 0.8241 seconds
PI = 3.141592653589768 computed in 0.8121 seconds
PI = 3.141592653589768 computed in 0.8123 seconds
PI = 3.141592653589768 computed in 0.8114 seconds
PI = 3.141592653589768 computed in 0.8166 seconds
PI = 3.141592653589768 computed in 0.828 seconds
PI = 3.141592653589768 computed in 0.8207 seconds
PI = 3.141592653589768 computed in 0.8228 seconds
PI = 3.141592653589768 computed in 0.8208 seconds
PI = 3.141592653589768 computed in 0.8285 seconds
PI = 3.141592653589768 computed in 0.825 seconds
PI = 3.141592653589768 computed in 0.8135 seconds
PI = 3.141592653589768 computed in 0.8166 seconds
PI = 3.141592653589768 computed in 0.8149 seconds
PI = 3.141592653589768 computed in 0.8222 seconds
PI = 3.141592653589768 computed in 0.8287 seconds
PI = 3.141592653589768 computed in 0.8183 seconds
PI = 3.141592653589768 computed in 0.8129 seconds
PI = 3.141592653589768 computed in 0.8198 seconds
PI = 3.141592653589768 computed in 0.8251 seconds
PI = 3.141592653589768 computed in 0.827 seconds
PI = 3.141592653589768 computed in 0.8156 seconds
PI = 3.141592653589768 computed in 0.8156 seconds
PI = 3.141592653589768 computed in 0.8138 seconds
PI = 3.141592653589768 computed in 0.8225 seconds
PI = 3.141592653589768 computed in 0.8239 seconds
PI = 3.141592653589768 computed in 0.8184 seconds
PI = 3.141592653589768 computed in 0.8173 seconds
PI = 3.141592653589768 computed in 0.8167 seconds
PI = 3.141592653589768 computed in 0.8226 seconds
PI = 3.141592653589768 computed in 0.8272 seconds
PI = 3.141592653589768 computed in 0.8157 seconds
PI = 3.141592653589768 computed in 0.8164 seconds
PI = 3.141592653589768 computed in 0.8177 seconds
PI = 3.141592653589768 computed in 0.8234 seconds
PI = 3.141592653589768 computed in 0.8254 seconds
PI = 3.141592653589768 computed in 0.8171 seconds
PI = 3.141592653589768 computed in 0.8175 seconds
PI = 3.141592653589768 computed in 0.817 seconds
PI = 3.141592653589768 computed in 0.8237 seconds
PI = 3.141592653589768 computed in 0.8277 seconds
PI = 3.141592653589768 computed in 0.8189 seconds
PI = 3.141592653589768 computed in 0.818 seconds
PI = 3.141592653589768 computed in 0.8183 seconds
PI = 3.141592653589768 computed in 0.821 seconds
PI = 3.141592653589768 computed in 0.8277 seconds
PI = 3.141592653589768 computed in 0.8189 seconds
PI = 3.141592653589768 computed in 0.8165 seconds
PI = 3.141592653589768 computed in 0.8189 seconds
PI = 3.141592653589768 computed in 0.8244 seconds
PI = 3.141592653589768 computed in 0.8293 seconds
PI = 3.141592653589768 computed in 0.8194 seconds
PI = 3.141592653589768 computed in 0.819 seconds
PI = 3.141592653589768 computed in 0.8159 seconds
PI = 3.141592653589768 computed in 0.8231 seconds
PI = 3.141592653589768 computed in 0.827 seconds
PI = 3.141592653589768 computed in 0.8166 seconds
PI = 3.141592653589768 computed in 0.8184 seconds
PI = 3.141592653589768 computed in 0.82 seconds
PI = 3.141592653589768 computed in 0.826 seconds
PI = 3.141592653589768 computed in 0.829 seconds
PI = 3.141592653589768 computed in 0.8171 seconds
PI = 3.141592653589768 computed in 0.819 seconds
PI = 3.141592653589768 computed in 0.8195 seconds
PI = 3.141592653589768 computed in 0.8262 seconds
PI = 3.141592653589768 computed in 0.828 seconds
PI = 3.141592653589768 computed in 0.8175 seconds
PI = 3.141592653589768 computed in 0.8197 seconds
PI = 3.141592653589768 computed in 0.8206 seconds
PI = 3.141592653589768 computed in 0.8239 seconds
PI = 3.141592653589768 computed in 0.8333 seconds
PI = 3.141592653589768 computed in 0.8245 seconds
PI = 3.141592653589768 computed in 0.8248 seconds
PI = 3.141592653589768 computed in 0.8245 seconds
PI = 3.141592653589768 computed in 0.8286 seconds
PI = 3.141592653589768 computed in 0.8282 seconds
PI = 3.141592653589768 computed in 0.8211 seconds
PI = 3.141592653589768 computed in 0.8205 seconds
PI = 3.141592653589768 computed in 0.8196 seconds
PI = 3.141592653589768 computed in 0.8237 seconds
PI = 3.141592653589768 computed in 0.8289 seconds
PI = 3.141592653589768 computed in 0.8197 seconds
PI = 3.141592653589768 computed in 0.8185 seconds
PI = 3.141592653589768 computed in 0.8206 seconds
PI = 3.141592653589768 computed in 0.8266 seconds
PI = 3.141592653589768 computed in 0.8309 seconds
PI = 3.141592653589768 computed in 0.8191 seconds
PI = 3.141592653589768 computed in 0.8195 seconds
PI = 3.141592653589768 computed in 0.8184 seconds
PI = 3.141592653589768 computed in 0.8269 seconds
PI = 3.141592653589768 computed in 0.8289 seconds
PI = 3.141592653589768 computed in 0.8193 seconds
PI = 3.141592653589768 computed in 0.8198 seconds
PI = 3.141592653589768 computed in 0.8223 seconds
PI = 3.141592653589768 computed in 0.8266 seconds
PI = 3.141592653589768 computed in 0.8277 seconds
PI = 3.141592653589768 computed in 0.8243 seconds
PI = 3.141592653589768 computed in 0.8214 seconds
PI = 3.141592653589768 computed in 0.8184 seconds
PI = 3.141592653589768 computed in 0.8269 seconds
PI = 3.141592653589768 computed in 0.8312 seconds
PI = 3.141592653589768 computed in 0.8184 seconds
PI = 3.141592653589768 computed in 0.8215 seconds
PI = 3.141592653589768 computed in 0.8216 seconds
PI = 3.141592653589768 computed in 0.8256 seconds
PI = 3.141592653589768 computed in 0.8305 seconds
PI = 3.141592653589768 computed in 0.8217 seconds
PI = 3.141592653589768 computed in 0.8202 seconds
PI = 3.141592653589768 computed in 0.8208 seconds
PI = 3.141592653589768 computed in 0.8255 seconds
PI = 3.141592653589768 computed in 0.8287 seconds
PI = 3.141592653589768 computed in 0.8224 seconds
PI = 3.141592653589768 computed in 0.8215 seconds
PI = 3.141592653589768 computed in 0.8197 seconds
PI = 3.141592653589768 computed in 0.8263 seconds
PI = 3.141592653589768 computed in 0.8313 seconds
PI = 3.141592653589768 computed in 0.822 seconds
PI = 3.141592653589768 computed in 0.8232 seconds
PI = 3.141592653589768 computed in 0.8199 seconds
PI = 3.141592653589768 computed in 0.8242 seconds
PI = 3.141592653589768 computed in 0.8304 seconds
PI = 3.141592653589768 computed in 0.8216 seconds
PI = 3.141592653589768 computed in 0.824 seconds
PI = 3.141592653589768 computed in 0.8207 seconds
PI = 3.141592653589768 computed in 0.8254 seconds
PI = 3.141592653589768 computed in 0.8312 seconds
PI = 3.141592653589768 computed in 0.8217 seconds
PI = 3.141592653589768 computed in 0.8208 seconds
PI = 3.141592653589768 computed in 0.8195 seconds
PI = 3.141592653589768 computed in 0.829 seconds
PI = 3.141592653589768 computed in 0.8296 seconds
PI = 3.141592653589768 computed in 0.8266 seconds
PI = 3.141592653589768 computed in 0.8208 seconds
PI = 3.141592653589768 computed in 0.8203 seconds
PI = 3.141592653589768 computed in 0.8272 seconds
PI = 3.141592653589768 computed in 0.8319 seconds
PI = 3.141592653589768 computed in 0.8225 seconds
PI = 3.141592653589768 computed in 0.8209 seconds
PI = 3.141592653589768 computed in 0.8208 seconds
PI = 3.141592653589768 computed in 0.8273 seconds
PI = 3.141592653589768 computed in 0.8316 seconds
PI = 3.141592653589768 computed in 0.8214 seconds
PI = 3.141592653589768 computed in 0.823 seconds
PI = 3.141592653589768 computed in 0.8206 seconds
PI = 3.141592653589768 computed in 0.8282 seconds
PI = 3.141592653589768 computed in 0.8307 seconds
PI = 3.141592653589768 computed in 0.8241 seconds
PI = 3.141592653589768 computed in 0.8206 seconds
PI = 3.141592653589768 computed in 0.8227 seconds
PI = 3.141592653589768 computed in 0.8289 seconds
PI = 3.141592653589768 computed in 0.8304 seconds
PI = 3.141592653589768 computed in 0.8224 seconds
PI = 3.141592653589768 computed in 0.8204 seconds
PI = 3.141592653589768 computed in 0.8245 seconds
PI = 3.141592653589768 computed in 0.83 seconds
PI = 3.141592653589768 computed in 0.8323 seconds
PI = 3.141592653589768 computed in 0.8222 seconds
PI = 3.141592653589768 computed in 0.8221 seconds
PI = 3.141592653589768 computed in 0.8236 seconds
PI = 3.141592653589768 computed in 0.8277 seconds
PI = 3.141592653589768 computed in 0.8344 seconds
PI = 3.141592653589768 computed in 0.8233 seconds
PI = 3.141592653589768 computed in 0.8256 seconds
PI = 3.141592653589768 computed in 0.8178 seconds
PI = 3.141592653589768 computed in 0.827 seconds
PI = 3.141592653589768 computed in 0.8314 seconds
PI = 3.141592653589768 computed in 0.8211 seconds
PI = 3.141592653589768 computed in 0.822 seconds
PI = 3.141592653589768 computed in 0.8226 seconds
PI = 3.141592653589768 computed in 0.8314 seconds
PI = 3.141592653589768 computed in 0.831 seconds
PI = 3.141592653589768 computed in 0.8243 seconds
PI = 3.141592653589768 computed in 0.8246 seconds
PI = 3.141592653589768 computed in 0.8221 seconds
PI = 3.141592653589768 computed in 0.8294 seconds
PI = 3.141592653589768 computed in 0.8308 seconds
PI = 3.141592653589768 computed in 0.8243 seconds
PI = 3.141592653589768 computed in 0.823 seconds
PI = 3.141592653589768 computed in 0.8247 seconds
PI = 3.141592653589768 computed in 0.8292 seconds
PI = 3.141592653589768 computed in 0.8323 seconds
PI = 3.141592653589768 computed in 0.8234 seconds
PI = 3.141592653589768 computed in 0.8273 seconds
PI = 3.141592653589768 computed in 0.8218 seconds
PI = 3.141592653589768 computed in 0.8286 seconds
PI = 3.141592653589768 computed in 0.8341 seconds
PI = 3.141592653589768 computed in 0.8248 seconds
PI = 3.141592653589768 computed in 0.8223 seconds
PI = 3.141592653589768 computed in 0.8219 seconds
PI = 3.141592653589768 computed in 0.832 seconds
PI = 3.141592653589768 computed in 0.8342 seconds
PI = 3.141592653589768 computed in 0.823 seconds
PI = 3.141592653589768 computed in 0.8255 seconds
PI = 3.141592653589768 computed in 0.8222 seconds
PI = 3.141592653589768 computed in 0.8301 seconds
PI = 3.141592653589768 computed in 0.8322 seconds
PI = 3.141592653589768 computed in 0.8256 seconds
PI = 3.141592653589768 computed in 0.8259 seconds
PI = 3.141592653589768 computed in 0.825 seconds
PI = 3.141592653589768 computed in 0.8302 seconds
PI = 3.141592653589768 computed in 0.8354 seconds
PI = 3.141592653589768 computed in 0.823 seconds
PI = 3.141592653589768 computed in 0.8241 seconds
PI = 3.141592653589768 computed in 0.8217 seconds
PI = 3.141592653589768 computed in 0.8313 seconds
PI = 3.141592653589768 computed in 0.8327 seconds
PI = 3.141592653589768 computed in 0.8258 seconds
PI = 3.141592653589768 computed in 0.8229 seconds
PI = 3.141592653589768 computed in 0.8256 seconds
PI = 3.141592653589768 computed in 0.8315 seconds
PI = 3.141592653589768 computed in 0.8332 seconds
PI = 3.141592653589768 computed in 0.8237 seconds
PI = 3.141592653589768 computed in 0.8242 seconds
PI = 3.141592653589768 computed in 0.8261 seconds
PI = 3.141592653589768 computed in 0.8308 seconds
PI = 3.141592653589768 computed in 0.8326 seconds
PI = 3.141592653589768 computed in 0.8264 seconds
PI = 3.141592653589768 computed in 0.828 seconds
PI = 3.141592653589768 computed in 0.822 seconds
PI = 3.141592653589768 computed in 0.8296 seconds
PI = 3.141592653589768 computed in 0.8339 seconds
PI = 3.141592653589768 computed in 0.8256 seconds
PI = 3.141592653589768 computed in 0.8254 seconds
PI = 3.141592653589768 computed in 0.8233 seconds
PI = 3.141592653589768 computed in 0.8307 seconds
PI = 3.141592653589768 computed in 0.8328 seconds
PI = 3.141592653589768 computed in 0.8248 seconds
PI = 3.141592653589768 computed in 0.8271 seconds
PI = 3.141592653589768 computed in 0.8244 seconds
PI = 3.141592653589768 computed in 0.8307 seconds
PI = 3.141592653589768 computed in 0.8336 seconds
PI = 3.141592653589768 computed in 0.824 seconds
PI = 3.141592653589768 computed in 0.8261 seconds
PI = 3.141592653589768 computed in 0.8252 seconds
PI = 3.141592653589768 computed in 0.8305 seconds
PI = 3.141592653589768 computed in 0.8357 seconds
PI = 3.141592653589768 computed in 0.8252 seconds
PI = 3.141592653589768 computed in 0.8229 seconds
PI = 3.141592653589768 computed in 0.8251 seconds
PI = 3.141592653589768 computed in 0.8315 seconds
PI = 3.141592653589768 computed in 0.8353 seconds
PI = 3.141592653589768 computed in 0.8269 seconds
PI = 3.141592653589768 computed in 0.8225 seconds
PI = 3.141592653589768 computed in 0.8264 seconds
PI = 3.141592653589768 computed in 0.8304 seconds
PI = 3.141592653589768 computed in 0.8355 seconds
PI = 3.141592653589768 computed in 0.8233 seconds
PI = 3.141592653589768 computed in 0.83 seconds
PI = 3.141592653589768 computed in 0.825 seconds
PI = 3.141592653589768 computed in 0.8304 seconds
PI = 3.141592653589768 computed in 0.8366 seconds
PI = 3.141592653589768 computed in 0.8226 seconds
PI = 3.141592653589768 computed in 0.827 seconds
PI = 3.141592653589768 computed in 0.8274 seconds
PI = 3.141592653589768 computed in 0.8316 seconds
PI = 3.141592653589768 computed in 0.8341 seconds
PI = 3.141592653589768 computed in 0.8259 seconds
PI = 3.141592653589768 computed in 0.8302 seconds
PI = 3.141592653589768 computed in 0.826 seconds
PI = 3.141592653589768 computed in 0.8306 seconds
PI = 3.141592653589768 computed in 0.8356 seconds
PI = 3.141592653589768 computed in 0.826 seconds
PI = 3.141592653589768 computed in 0.8255 seconds
PI = 3.141592653589768 computed in 0.8284 seconds
PI = 3.141592653589768 computed in 0.8322 seconds
PI = 3.141592653589768 computed in 0.8348 seconds
PI = 3.141592653589768 computed in 0.8268 seconds
PI = 3.141592653589768 computed in 0.8257 seconds
PI = 3.141592653589768 computed in 0.8289 seconds
PI = 3.141592653589768 computed in 0.8335 seconds
PI = 3.141592653589768 computed in 0.8347 seconds
PI = 3.141592653589768 computed in 0.8268 seconds
PI = 3.141592653589768 computed in 0.8284 seconds
PI = 3.141592653589768 computed in 0.8257 seconds
PI = 3.141592653589768 computed in 0.8352 seconds
PI = 3.141592653589768 computed in 0.8378 seconds
PI = 3.141592653589768 computed in 0.8292 seconds
PI = 3.141592653589768 computed in 0.8256 seconds
PI = 3.141592653589768 computed in 0.8279 seconds
PI = 3.141592653589768 computed in 0.8325 seconds
PI = 3.141592653589768 computed in 0.835 seconds
PI = 3.141592653589768 computed in 0.8288 seconds
PI = 3.141592653589768 computed in 0.8276 seconds
PI = 3.141592653589768 computed in 0.8284 seconds
PI = 3.141592653589768 computed in 0.8326 seconds
PI = 3.141592653589768 computed in 0.8373 seconds
PI = 3.141592653589768 computed in 0.8273 seconds
PI = 3.141592653589768 computed in 0.8268 seconds
PI = 3.141592653589768 computed in 0.8294 seconds
PI = 3.141592653589768 computed in 0.8334 seconds
PI = 3.141592653589768 computed in 0.8383 seconds
PI = 3.141592653589768 computed in 0.8269 seconds
PI = 3.141592653589768 computed in 0.8278 seconds
PI = 3.141592653589768 computed in 0.8285 seconds
PI = 3.141592653589768 computed in 0.8329 seconds
PI = 3.141592653589768 computed in 0.8376 seconds
PI = 3.141592653589768 computed in 0.8286 seconds
PI = 3.141592653589768 computed in 0.8302 seconds
PI = 3.141592653589768 computed in 0.8283 seconds
PI = 3.141592653589768 computed in 0.834 seconds
PI = 3.141592653589768 computed in 0.8273 seconds
PI = 3.141592653589768 computed in 0.8155 seconds
PI = 3.141592653589768 computed in 0.8668 seconds
PI = 3.141592653589768 computed in 0.8181 seconds
PI = 3.141592653589768 computed in 0.8483 seconds
PI = 3.141592653589768 computed in 0.8316 seconds
PI = 3.141592653589768 computed in 0.8218 seconds
PI = 3.141592653589768 computed in 0.8225 seconds
PI = 3.141592653589768 computed in 0.8217 seconds
PI = 3.141592653589768 computed in 0.8792 seconds
PI = 3.141592653589768 computed in 0.8433 seconds
PI = 3.141592653589768 computed in 0.8254 seconds
PI = 3.141592653589768 computed in 0.8324 seconds
PI = 3.141592653589768 computed in 0.8296 seconds
PI = 3.141592653589768 computed in 0.871 seconds
PI = 3.141592653589768 computed in 0.8241 seconds
PI = 3.141592653589768 computed in 0.8152 seconds
PI = 3.141592653589768 computed in 0.8155 seconds
PI = 3.141592653589768 computed in 0.8179 seconds
PI = 3.141592653589768 computed in 0.8169 seconds
PI = 3.141592653589768 computed in 0.8282 seconds
PI = 3.141592653589768 computed in 0.8138 seconds
PI = 3.141592653589768 computed in 0.813 seconds
PI = 3.141592653589768 computed in 0.8187 seconds
PI = 3.141592653589768 computed in 0.8176 seconds
PI = 3.141592653589768 computed in 0.8297 seconds
PI = 3.141592653589768 computed in 0.8179 seconds
PI = 3.141592653589768 computed in 0.8191 seconds
PI = 3.141592653589768 computed in 0.8192 seconds
PI = 3.141592653589768 computed in 0.8172 seconds
